[0.039s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gazebo_worlds
[0.176s] -- The C compiler identification is GNU 11.4.0
[0.448s] -- The CXX compiler identification is GNU 11.4.0
[0.771s] -- Detecting C compiler ABI info
[0.928s] -- Detecting C compiler ABI info - done
[0.936s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.936s] -- Detecting C compile features
[0.936s] -- Detecting C compile features - done
[0.940s] -- Detecting CXX compiler ABI info
[1.093s] -- Detecting CXX compiler ABI info - done
[1.102s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.103s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.105s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.323s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.413s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.856s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.968s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.032s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.040s] -- Added test 'lint_cmake' to check CMake code style
[3.045s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.074s] -- Added test 'xmllint' to check XML markup files
[3.077s] -- Configuring done
[10.102s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[10.109s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[10.118s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[10.125s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[10.133s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[10.140s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[10.148s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[10.157s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[10.164s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[10.170s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[10.176s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[10.184s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[10.191s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[10.198s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[10.205s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[10.213s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[10.220s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[10.227s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[10.234s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[10.240s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[10.248s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[10.254s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[10.260s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[10.266s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[10.274s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[10.282s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[10.290s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[10.297s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[10.305s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[10.312s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[10.321s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[10.329s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[10.334s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[10.341s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[10.347s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[10.355s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[10.361s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[10.369s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[10.377s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[10.384s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[10.391s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[10.398s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[10.405s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[10.413s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[10.420s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[10.427s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[10.433s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[10.441s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[10.449s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[10.455s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[10.460s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[10.467s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[10.473s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[10.479s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[10.485s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[10.492s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[10.498s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[10.504s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[10.511s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[10.518s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[10.524s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[10.531s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[10.538s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[10.544s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[10.549s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[10.555s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[10.562s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[10.568s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[10.576s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[10.582s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[10.588s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[10.595s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[10.602s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[10.610s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[10.617s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[10.624s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[10.630s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[10.636s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[10.643s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[10.651s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[10.659s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[10.667s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[10.677s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
