[0.139s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.321s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.451s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
[0.492s] -- Install configuration: ""
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[1.057s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[1.058s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[1.059s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[1.059s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[1.059s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[1.061s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[1.061s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[1.062s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[1.062s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[1.062s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[1.063s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[1.063s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[1.063s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[1.066s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[1.086s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[1.086s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[1.088s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[1.089s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[1.089s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[1.089s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[1.091s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[1.128s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[1.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[1.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[1.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[1.142s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[1.143s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[1.161s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[1.161s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[1.162s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[1.164s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[1.167s] -- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[1.193s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[1.197s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[1.197s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[1.197s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[1.205s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
